"Mobbing, dyskryminacja, molestowanie - przeciwdziałanie w praktyce ",Jarosław Marciniak,"['Książki / biznes / praca', 'Książki / prawo / pracy']",okładka miękka,Wolters Kluwer Polska,308,2020-03-18,"64,50 zł"
System prawa ubezpieczeń społecznych. Tom I. Część ogólna [PRZEDSPRZEDAŻ] ,"Iwona Sierocka
                        , 
                                                                                        Renata Babińska-Górecka
                        , 
                                                                                        Katarzyna Roszewska
                        , 
                                                                                        Maciej Jakub Zieliński
                        , 
                                                                                        Dorota Dzienisiuk
                        , 
                                                                                        Kamil Antonów
                        , 
                                                                                        Krzysztof Ślebzak
                        , 
                                                                                        
                        , 
                                                                                        
                        , 
                                                                                        
                        ,","['Książki / biznes / praca', 'Książki / prawo / pracy']",okładka twarda,Wolters Kluwer Polska,628,2020-03-10,"185,50 zł"
Decydujące starcie. Seria Wojna o pieniądz. Tom 5 ,Song Hongbing,"['Książki / biznes / ekonomia', 'Książki / literatura faktu']",okładka miękka,Wektory,382,2020-04-03,"20,65 zł"
Ruch kadrowy w szkole i przedszkolu - 2 części ,"ELŻBIETA PIOTROWSKA-ALBIN
                        , 
                                                                                        LIDIA MARCINIAK","['Książki / biznes / zarządzanie', 'Książki / prawo / inne gałęzie prawa']",okładka miękka,Wolters Kluwer Polska,176,2020-03-06,"55,00 zł"
Komunikowanie w oświacie ,"Małgorzata Dutka-Mucha
                        , 
                                                                                        Beata Wawrzyńczak-Jędryka
                        , 
                                                                                        Krzysztof Gawroński","['Książki / biznes / zarządzanie', 'Książki / prawo']",okładka miękka,Wolters Kluwer Polska,236,2020-03-11,"36,50 zł"
Bluefishing. Sztuka robienia rzeczy niemożliwych ,Steve Sims,['Książki / biznes / marketing'],okładka miękka,Galaktyka,188,2020-03-06,"33,00 zł"
Prawo przedsiębiorców ,"Karolina Karpus
                        , 
                                                                                        Anna Brzezińska-Rawa
                        , 
                                                                                        Bartosz Rakoczy
                        , 
                                                                                        Krzysztof Kucharski
                        , 
                                                                                        Henryk Nowicki
                        , 
                                                                                        Małgorzata Szalewska","['Książki / prawo / gospodarcze', 'Książki / biznes']",okładka twarda,Wolters Kluwer Polska,284,2020-03-04,"120,00 zł"
Ucieczka z pułapki budowania. Efektywne zarządzanie produktem ,Melissa Perri,['Książki / biznes / zarządzanie'],okładka miękka,"One Press, Helion",192,2020-04-07,"34,30 zł"
"Plan marketingowy na jednej stronie. Nowi klienci, większe dochody i firma jedna na milion! ",Allan Dib,"['Książki / biznes / ekonomia', 'Książki / informatyka / Biznes IT / E-biznes', 'Książki / informatyka / Biznes IT / Marketing']",okładka miękka,"One Press, Helion",248,2020-04-10,"34,30 zł"
Znaleźć czas. Twój sprawdzony system produktywności ,Michał Barczak,['Książki / biznes / praca'],okładka miękka,"One Press, Helion",184,2020-03-17,"32,50 zł"
Od zera. Osiąganie niemożliwego z Ho'oponopono ,Joe Vitale,"['Książki / biznes / ekonomia', 'Książki / poradniki / psychologia', 'Książki / poradniki / rozwój osobisty']",okładka twarda,"Sensus, Helion",296,2020-03-03,"41,50 zł"
Sztuka samodzielnej nauki. Jak zdobyć dowolną umiejętność w krótszym czasie i jak pokierować własną  ,Peter Hollins,"['Książki / biznes / praca', 'Książki / poradniki / rozwój osobisty']",okładka miękka,"One Press, Helion",120,2020-03-24,"20,93 zł"
Customer Experience Management. Moc pozytywnych doświadczeń na ścieżce Twojego klienta ,Katarzyna Wojciechowska,"['Książki / biznes / ekonomia', 'Książki / biznes / zarządzanie', 'Książki / informatyka / Biznes IT / Marketing']",okładka miękka,"One Press, Helion",376,2020-03-23,"48,30 zł"
Socjotechnika. Sztuka zdobywania władzy nad umysłami. Wydanie II ,Christopher Hadnagy,"['Książki / biznes / praca', 'Książki / biznes / zarządzanie']",okładka miękka,"One Press, Helion",312,2020-04-14,"31,43 zł"
Pokonać strach. Jak zapanować nad emocjami i odzyskać kontrolę nad życiem ,"Michelle Gifford
                        , 
                                                                                        Robert Maurer",['Książki / biznes / praca'],okładka miękka,"One Press, Helion",240,2020-04-21,"27,93 zł"
"Analiza techniczna w praktyce. ErgoTrader, czyli zero psychologii ",Krzysztof Kochan,"['Książki / biznes / bankowość i finanse', 'Książki / biznes / ekonomia']",okładka miękka,"One Press, Helion",408,2020-04-28,"62,30 zł"
Komunikacja w sprzedaży ,Paweł Cieślak,['Książki / biznes / ekonomia'],okładka twarda,Bellona,4,2006-01-01,"18,50 zł"
"Wolność, rozwój, demokracja",Leszek Balcerowicz,"['Książki / biznes / ekonomia', 'Książki / literatura faktu / polityka i politologia']",okładka twarda,Czerwone i Czarne,414,2017-09-13,"24,21 zł"
Światowe kultury biznesu ,"Barry Tomalin
                        , 
                                                                                        Mike Nicks",['Książki / biznes'],okładka miękka,Bellona,336,2014-03-12,"25,98 zł"
"Rada pedagogiczna. Obowiązki, kompetencje i odpowiedzialność ","Małgorzata Dutka-Mucha
                        , 
                                                                                        Krzysztof Gawroński","['Książki / biznes / zarządzanie', 'Książki / prawo / inne gałęzie prawa']",okładka miękka,Wolters Kluwer Polska,144,2019-11-15,"64,50 zł"
Kodeks spółek handlowych. Krajowy Rejestr Sądowy. Prawo przedsiębiorców. Prawo upadłościowe. Prawo r ,,"['Książki / prawo / handlowe', 'Książki / prawo / gospodarcze', 'Książki / prawo / inne gałęzie prawa', 'Książki / biznes']",PCV,Wolters Kluwer Polska,988,2020-02-21,"64,50 zł"
Istota uczenia się. Wykorzystanie wyników badań w praktyce ,"David Istance
                        , 
                                                                                        Francisco Benavides
                        , 
                                                                                        Hanna Dumont","['Książki / biznes / zarządzanie', 'Książki / nauki humanistyczne / psychologia', 'Książki / prawo / inne gałęzie prawa']",okładka miękka,Wolters Kluwer Polska,516,2013-02-15,"64,50 zł"
Sztuka wojny ,"Sun Tzu
                        , 
                                                                                        Sun Pin","['Książki / biznes / zarządzanie', 'Książki / proza / proza obca / klasyka', 'Książki / poradniki']",okładka twarda,"One Press, Helion",320,2014-03-06,"34,50 zł"
Szpitalny oddział ratunkowy. Zarządzanie operacyjne i optymalizacja ,"John Shiver
                        , 
                                                                                        David Eitel","['Książki / biznes / marketing', 'Książki / prawo']",okładka miękka,Wolters Kluwer Polska,300,2020-02-14,"46,00 zł"
Ego to Twój wróg ,Ryan Holiday,"['Książki / biznes / praca', 'Książki / poradniki / rozwój osobisty']",okładka miękka,"One Press, Helion",208,2018-01-12,"37,00 zł"
Superwizja. Jak chronić się  przed wypaleniem zawodowym i utratą zdrowia ,Beata Mańkowska,"['Książki / biznes / praca', 'Książki / biznes / zarządzanie']",okładka miękka,Wolters Kluwer Polska,182,2020-02-14,"46,00 zł"
Finansowanie zadań oświatowych. Komentarz ,"Artur Olszewski
                        , 
                                                                                        Daria Pietrzykowska
                        , 
                                                                                        Grzegorz Pochopień
                        , 
                                                                                        Krzysztof Tusiński
                        , 
                                                                                        Mateusz Pilich
                        , 
                                                                                        Dawid Sześciło","['Książki / biznes / bankowość i finanse', 'Książki / prawo / inne gałęzie prawa']",okładka twarda,Wolters Kluwer Polska,436,2020-01-31,"139,00 zł"
Ustawa o finansach publicznych. Komentarz ,"Michał Stawiński
                        , 
                                                                                        Ewa Kowalewska
                        , 
                                                                                        Paweł Mańczyk
                        , 
                                                                                        Wojciech Bożek
                        , 
                                                                                        Małgorzata Izabela Ofiarska
                        , 
                                                                                        Katarzyna Kopyściańska
                        , 
                                                                                        Paweł Lenio
                        , 
                                                                                        Przemysław Pest
                        , 
                                                                                        Małgorzata Cilak
                        , 
                                                                                        Rafał Sura
                        , 
                                                                                        Wiesława Maria Miemiec
                        , 
                                                                                        Andrzej Borodo
                        , 
                                                                                        Paweł Majka
                        , 
                                                                                        Krystyna Sawicka
                        , 
                                                                                        Krzysztof Czarnecki
                        ,","['Książki / biznes / bankowość i finanse', 'Książki / prawo / podatkowe']",okładka twarda,Wolters Kluwer Polska,1556,2020-02-07,"269,00 zł"
Dystrybucja ubezpieczeń. Komentarz ,"Monika Szaraniec
                        , 
                                                                                        Mariusz Fras
                        , 
                                                                                        Katarzyna Malinowska
                        , 
                                                                                        Bartosz Kucharski
                        , 
                                                                                        Dorota Maśniak","['Książki / prawo / gospodarcze', 'Książki / biznes']",okładka miękka,Wolters Kluwer Polska,472,2020-02-13,"212,50 zł"
Ustawa o finansach publicznych. Ustawa o dochodach jednostek samorządu terytorialnego. Przepisy ,,"['Książki / biznes / bankowość i finanse', 'Książki / prawo / podatkowe', 'Książki / prawo / finansowe']",okładka miękka,Wolters Kluwer Polska,336,2019-09-02,"15,00 zł"
Testy dla menedżerów stawiających na efektywność ,Bill Reddin,"['Książki / biznes / zarządzanie', 'Książki / poradniki / psychologia']",okładka miękka,Alma-Press Oficyna Wydawnicza,228,2020-02-24,"33,00 zł"
Projektowanie systemów podwyżkowych ,Robert Manikowski,"['Książki / biznes / praca', 'Książki / prawo / pracy']",okładka miękka,Wolters Kluwer Polska,144,2018-11-16,"64,50 zł"
Szkoła w zreformowanym systemie edukacji. Zadania dyrektorów i organów prowadzących ,Agata Piszko,"['Książki / biznes / zarządzanie', 'Książki / prawo / inne gałęzie prawa']",okładka miękka,Wolters Kluwer Polska,274,2017-08-23,"83,00 zł"
Zarządzanie podmiotem leczniczym akredytowanym ,"Joanna Mrowicka
                        , 
                                                                                        Łukasz Małecki-Tepicht
                        , 
                                                                                        Małgorzata Jabłońska","['Książki / biznes / marketing', 'Książki / prawo']",okładka miękka,Wolters Kluwer Polska,404,2017-08-21,"157,50 zł"
Szkolnictwo branżowe w nowym prawie oświatowym ,"ELŻBIETA PIOTROWSKA-ALBIN
                        , 
                                                                                        LIDIA MARCINIAK","['Książki / biznes / zarządzanie', 'Książki / nauki humanistyczne / pedagogika', 'Książki / prawo / inne gałęzie prawa']",okładka miękka,Wolters Kluwer Polska,96,2017-06-13,"73,50 zł"
Usprawnianie zarządzania w samorządzie terytorialnym poprzez budżet ,"Grażyna Michalczuk
                        , 
                                                                                        Urszula Zawadzka-Pąk
                        , 
                                                                                        Joanna M. Salachna","['Książki / biznes / bankowość i finanse', 'Książki / prawo / administracyjne']",okładka miękka,Wolters Kluwer Polska,220,2017-07-23,"120,00 zł"
Etyka w systemie edukacji w Polsce ,"JOANNA MADALIŃSKA-MICHALAK
                        , 
                                                                                        Szymon Więsław
                        , 
                                                                                        Antoni Jeżowski","['Książki / biznes / zarządzanie', 'Książki / nauki humanistyczne / pedagogika', 'Książki / prawo']",okładka miękka,Wolters Kluwer Polska,376,2017-06-21,"46,00 zł"
Zarządzanie marketingiem w kancelarii prawniczej ,Andrzej Kłosowski,"['Książki / biznes / marketing', 'Książki / biznes / zarządzanie', 'Książki / prawo / zagadnienia ogólne']",okładka miękka,Wolters Kluwer Polska,364,2017-06-26,"120,00 zł"
Ruch kadrowy nauczycieli i pracowników niepedagogicznych w czasie reformy ustroju szkolnego ,"ELŻBIETA PIOTROWSKA-ALBIN
                        , 
                                                                                        LIDIA MARCINIAK","['Książki / biznes / zarządzanie', 'Książki / prawo / pracy', 'Książki / prawo / inne gałęzie prawa']",okładka miękka,Wolters Kluwer Polska,92,2017-04-19,"73,50 zł"
Opłata skarbowa w polskim porządku prawnym ,"Dobrosława Antonów
                        , 
                                                                                        W","['Książki / biznes / bankowość i finanse', 'Książki / prawo / podatkowe', 'Książki / prawo / finansowe']",okładka twarda,Wolters Kluwer Polska,584,2017-06-28,"129,50 zł"
Odpowiedzialność biegłego rewidenta ,"Anna Krysiak
                        , 
                                                                                        Jakub Żelazek
                        , 
                                                                                        Mateusz Olewiński
                        , 
                                                                                        Marek Wierzbowski","['Książki / biznes / rachunkowość', 'Książki / prawo / podatkowe', 'Książki / prawo / finansowe']",okładka miękka,Wolters Kluwer Polska,196,2017-07-18,"120,00 zł"
"Gimnazja w Polsce: efekty edukacyjne, finanse, organizacja ",Antoni Jeżowski,"['Książki / biznes / zarządzanie', 'Książki / prawo / inne gałęzie prawa']",okładka miękka,Wolters Kluwer Polska,242,2017-04-06,"36,50 zł"
Zagadnienia prawne i ekonomiczne dotyczące umów ubezpieczeń na życie ,"Magdalena Natalia Szczepańska
                        , 
                                                                                        Marian Wiśniewski
                        , 
                                                                                        Mariusz Fras
                        , 
                                                                                        Tadeusz Ryszard Szumlicz
                        , 
                                                                                        Piotr Machnikowski
                        , 
                                                                                        Marcin Krajewski
                        , 
                                                                                        Paweł Wajda
                        , 
                                                                                        Jacek Lisowski","['Książki / biznes / praca', 'Książki / prawo / pracy']",okładka miękka,Wolters Kluwer Polska,224,2017-03-29,"120,00 zł"
Konkurencyjność kancelarii prawnych ,Marek Gnusowski,['Książki / biznes / zarządzanie'],okładka miękka,Wolters Kluwer Polska,264,2017-04-06,"92,50 zł"
Komercyjne świadczenie usług medycznych przez szpitale publiczne ,"Sebastian Sikorski
                        , 
                                                                                        Waldemar Malinowski
                        , 
                                                                                        Ewelina Nojszewska","['Książki / biznes / marketing', 'Książki / prawo']",okładka miękka,Wolters Kluwer Polska,204,2017-03-29,"129,50 zł"
MAR. Rozporządzenie Parlamentu Europejskiego i Rady w sprawie nadużyć na rynku. Komentarz ,"Angelina Stokłosa
                        , 
                                                                                        Szymon Syp","['Książki / biznes / bankowość i finanse', 'Książki / prawo / handlowe', 'Książki / prawo / podatkowe', 'Książki / prawo / gospodarcze', 'Książki / prawo / finansowe']",okładka twarda,Wolters Kluwer Polska,316,2017-01-24,"129,50 zł"
Model wyceny świadczeń zdrowotnych dla lecznictwa szpitalnego ,Magdalena Kludacz-Alessandri,"['Książki / biznes / bankowość i finanse', 'Książki / biznes / marketing', 'Książki / prawo']",okładka miękka,Wolters Kluwer Polska,334,2017-02-19,"92,50 zł"
Ustawa o wdrożeniu niektórych przepisów Unii Europejskiej w zakresie równego traktowania. Komentarz ,"Karolina  Kędziora
                        , 
                                                                                        Maciej Kułak
                        , 
                                                                                        Zofia Jabłońska
                        , 
                                                                                        Krzysztof Śmiszek","['Książki / biznes / ekonomia', 'Książki / prawo / międzynarodowe', 'Książki / prawo / konstytucyjne i ustrojowe']",okładka twarda,Wolters Kluwer Polska,280,2016-12-18,"139,00 zł"
Skutki braku notyfikacji przepisów technicznych ustawy o grach hazardowych dla wymiaru sprawiedliwoś ,"Marcin Gó
                        , 
                                                                                        rski
                        , 
                                                                                        Monika Domańska
                        , 
                                                                                        Ada  Paprocka
                        , 
                                                                                        Anna Młynarska-Sobaczewska
                        , 
                                                                                        Dawid Miąsik
                        , 
                                                                                        Marzena  Laskowska
                        , 
                                                                                        Monika Kawczyńska
                        , 
                                                                                        Radosław  Maruszkin
                        , 
                                                                                        Ziemowit Cieślik
                        , 
                                                                                        Jacek Sobczak
                        , 
                                                                                        Andrzej Kisielewicz
                        , 
                                                                                        Jan Barcz
                        , 
                                                                                        Piotr Hoffman
                        , 
                                                                                        Piotr Bogdanowicz
                        , 
                                                                                        Marek Jeżewski
                        , 
                                                                                        Marcin Górski","['Książki / prawo / cywilne', 'Książki / prawo / karne', 'Książki / prawo / gospodarcze', 'Książki / biznes']",okładka twarda,Wolters Kluwer Polska,480,2017-05-26,"157,50 zł"
Zarządzanie ewolucyjnymi zmianami w szpitalach publicznych. Teoria i praktyka ,Piotr Lenik,"['Książki / biznes / marketing', 'Książki / prawo']",okładka miękka,Wolters Kluwer Polska,256,2016-12-20,"120,00 zł"
Komercjalizacja wyników badań naukowych ,"Beata Więzowska-Czepiel
                        , 
                                                                                        Jarosław R. Antoniuk
                        , 
                                                                                        Piotr Stec
                        , 
                                                                                        Przemysław Malinowski
                        , 
                                                                                        Andrzej Drzewiecki
                        , 
                                                                                        Mariusz Załucki
                        , 
                                                                                        Piotr  Stec
                        , 
                                                                                        Agnieszka Kubiak-Cyrul","['Książki / biznes / ekonomia', 'Książki / prawo / handlowe', 'Książki / prawo / gospodarcze', 'Książki / prawo / własności']",okładka miękka,Wolters Kluwer Polska,400,2017-01-03,"120,00 zł"
Zarys dziejów Wydziału Prawa i Administracji Uniwersytetu Warszawskiego ,"Anna  Rosner
                        , 
                                                                                        Grażyna  Bałtruszajtys
                        , 
                                                                                        Marzena Paszkowska
                        , 
                                                                                        Hubert Izdebski
                        , 
                                                                                        Adam Bosiacki","['Książki / biznes / zarządzanie', 'Książki / nauki humanistyczne / pedagogika', 'Książki / prawo / zagadnienia ogólne']",okładka miękka,Wolters Kluwer Polska,364,2016-11-20,"120,00 zł"
Obowiązki finansowo-księgowe w jednostce sektora finansów publicznych ,Adam Błaszko,"['Książki / biznes / bankowość i finanse', 'Książki / prawo / administracyjne', 'Książki / prawo / podatkowe']",okładka miękka,Wolters Kluwer Polska,352,2016-11-29,"120,00 zł"
Zakładowy plan kont wraz z komentarzem dla podmiotów leczniczych ,"Bożena Nadolna
                        , 
                                                                                        Maria Hass-Symotiuk
                        , 
                                                                                        Kazimierz Sawicki","['Książki / biznes / bankowość i finanse', 'Książki / prawo']",okładka miękka,Wolters Kluwer Polska,412,2016-11-08,"92,50 zł"
Ustawa o działalności ubezpieczeniowej i reasekuracyjnej. Komentarz ,"Anna Błachnio-Parzych
                        , 
                                                                                        Marcin Glicz
                        , 
                                                                                        Agnieszka Czajkowska
                        , 
                                                                                        Beata Baluta
                        , 
                                                                                        Beata Kozłowska-Chyła
                        , 
                                                                                        Dominika Wa
                        , 
                                                                                        Dorota  Leśniak
                        , 
                                                                                        Magdalena Natalia Szczepańska
                        , 
                                                                                        Robert Grzeszczak
                        , 
                                                                                        Sebastian Pabian
                        , 
                                                                                        Adam Śliwiński
                        , 
                                                                                        Piotr Pinior
                        , 
                                                                                        Marcin Krajewski
                        , 
                                                                                        Paweł Wajda
                        , 
                                                                                        Jacek Lisowski","['Książki / biznes / praca', 'Książki / prawo / cywilne', 'Książki / prawo / pracy', 'Książki / prawo / gospodarcze']",okładka twarda,Wolters Kluwer Polska,1552,2016-12-22,"306,00 zł"
Prowadzenie działalności gospodarczej przez fundacje. Studium prawne ,Joanna Dominowska,"['Książki / prawo / cywilne', 'Książki / prawo / gospodarcze', 'Książki / biznes']",okładka twarda,Wolters Kluwer Polska,376,2016-12-06,"148,00 zł"
Pokolenia - co się zmienia? Kompendium zarządzania multigeneracyjnego ,"Ewa Staszewska
                        , 
                                                                                        Magdalena Kuba
                        , 
                                                                                        Aleksandra  Stankiewicz
                        , 
                                                                                        Izabela Warwas
                        , 
                                                                                        Justyna Kliombka-Jarzyna
                        , 
                                                                                        Justyna Wiktorowicz
                        , 
                                                                                        Patrycja  Woszczyk","['Książki / biznes / praca', 'Książki / biznes / zarządzanie', 'Książki / prawo / pracy']",okładka twarda,Wolters Kluwer Polska,332,2016-11-20,"111,00 zł"
Prawne instrumenty ograniczania deficytu budżetowego i długu publicznego jednostek samorządu terytor ,Michał Bitner,"['Książki / biznes / bankowość i finanse', 'Książki / prawo / administracyjne', 'Książki / prawo / podatkowe', 'Książki / prawo / finansowe']",okładka twarda,Wolters Kluwer Polska,760,2016-10-06,"129,50 zł"
Uprawnienia pracowników związane z rodzicielstwem w świetle przepisów prawa pracy i ubezpieczeń społ ,"Leszek Mitrus
                        , 
                                                                                        Ewa Staszewska
                        , 
                                                                                        Maria Bosak-Sojka
                        , 
                                                                                        Ariel  Przybyłowicz
                        , 
                                                                                        Iwon
                        , 
                                                                                        Justyna  Czerniak-Swędzioł
                        , 
                                                                                        Katarzyna  Serafin
                        , 
                                                                                        Krzysztof  Walczak
                        , 
                                                                                        Łukasz  Pisarczyk
                        , 
                                                                                        Małgorzata  Mędrala
                        , 
                                                                                        Piotr  Sekulski
                        , 
                                                                                        Sebastian  Koczur
                        , 
                                                                                        Urszula  Torbus
                        , 
                                                                                        Justyna Czerniak-Swędzioł","['Książki / biznes / praca', 'Książki / prawo / pracy', 'Książki / prawo / inne gałęzie prawa']",okładka twarda,Wolters Kluwer Polska,284,2016-08-17,"120,00 zł"
"Szkolnictwo wyższe w Polsce. Ustrój, prawo, organizacja ","Andrzej  Rozmus
                        , 
                                                                                        Stanisław Waltoś","['Książki / biznes / zarządzanie', 'Książki / prawo / administracyjne', 'Książki / prawo / inne gałęzie prawa']",okładka twarda,Wolters Kluwer Polska,722,2016-10-09,"157,50 zł"
Zarządzanie produktami leczniczymi. Teoria i praktyka ,Urszula Religioni,"['Książki / biznes / marketing', 'Książki / prawo']",okładka miękka,Wolters Kluwer Polska,184,2016-06-27,"73,50 zł"
Polityka prawa cywilnego i ekonomia polityczna ,"Leon Petrażycki
                        , 
                                                                                        Adam Bosiacki","['Książki / biznes / ekonomia', 'Książki / prawo / cywilne']",okładka twarda,Wolters Kluwer Polska,272,2017-02-27,"64,50 zł"
Domena internetowa jako przedmiot polubownego rozstrzygania sporów ,Karolina Mania,"['Książki / biznes / E-biznes', 'Książki / prawo / handlowe', 'Książki / prawo / gospodarcze']",okładka twarda,Wolters Kluwer Polska,248,2016-07-07,"120,00 zł"
Nadzór i regulacja sektora ropy i gazu ,Mikołaj G. Goss,"['Książki / prawo / gospodarcze', 'Książki / prawo / inne gałęzie prawa', 'Książki / biznes']",okładka twarda,Wolters Kluwer Polska,392,2016-07-12,"129,50 zł"
Polityka wynagradzania kierownictwa banków. Regulacje i praktyka ,Agnieszka Słomka-Gołębiowska,"['Książki / biznes / bankowość i finanse', 'Książki / biznes / praca', 'Książki / prawo / pracy']",okładka miękka,Wolters Kluwer Polska,256,2016-06-08,"120,00 zł"
Efektywne opodatkowanie przedsiębiorstw ,Wojciech Sztuba,"['Książki / biznes / rachunkowość', 'Książki / prawo / podatkowe']",okładka twarda,Wolters Kluwer Polska,216,2016-06-02,"120,00 zł"
Kompetencje społeczne. Metody pomiaru i doskonalenia umiejętności interpersonalnych ,"łka
                        , 
                                                                                        Paweł Smó
                        , 
                                                                                        Paweł Smółka","['Książki / biznes / praca', 'Książki / biznes / zarządzanie']",okładka miękka,Wolters Kluwer Polska,216,2016-06-22,"55,00 zł"
57 problemów zarządzania oświatą ,"Małgorzata Dutka-Mucha
                        , 
                                                                                        Marlena Zaborniak
                        , 
                                                                                        Krzysztof Gawroński","['Książki / biznes / zarządzanie', 'Książki / nauki humanistyczne / psychologia', 'Książki / prawo']",okładka miękka,Wolters Kluwer Polska,280,2018-09-11,"46,00 zł"
Wynagrodzenia pracowników samorządowych ,"Tomasz Lewandowski
                        , 
                                                                                        Kamila Lewandowska","['Książki / biznes / praca', 'Książki / prawo / administracyjne', 'Książki / prawo / pracy']",okładka miękka,Wolters Kluwer Polska,224,2018-08-22,"92,50 zł"
"Tutoring. Teoria, praktyka, studia przypadków ","BARTOSZ FINGAS
                        , 
                                                                                        MARCIN SZALA
                        , 
                                                                                        PIOTR CZEKIERDA","['Książki / biznes / praca', 'Książki / biznes / zarządzanie']",okładka miękka,Wolters Kluwer Polska,356,2018-10-01,"64,50 zł"
Ustawa o rachunkowości. Komentarz ,Ewa Walińska,"['Książki / biznes / rachunkowość', 'Książki / prawo / podatkowe']",okładka twarda,Wolters Kluwer Polska,1328,2018-10-03,"241,00 zł"
Prawo finansów samorządowych ,"Michał Bitner
                        , 
                                                                                        Elżbieta Kornberger-Sokołowska","['Książki / biznes / bankowość i finanse', 'Książki / prawo / podatkowe', 'Książki / prawo / finansowe']",okładka miękka,Wolters Kluwer Polska,240,2018-07-02,"55,00 zł"
Coaching inteligencji emocjonalnej ,"Lisa Spencer-Arnell
                        , 
                                                                                        Liz Wilson
                        , 
                                                                                        Stephen Neale","['Książki / biznes / praca', 'Książki / biznes / zarządzanie']",okładka miękka,Wolters Kluwer Polska,252,2018-04-30,"92,50 zł"
MERITUM HR ,"Albert Binda
                        , 
                                                                                        Hanna Szych
                        , 
                                                                                        Iwona Szakiewicz
                        , 
                                                                                        Monika Leśnikowska- Marciniak
                        , 
                                                                                        Zbigniew Edward Kozak
                        , 
                                                                                        Jarosław Marciniak","['Książki / biznes / praca', 'Książki / biznes / zarządzanie']",,Wolters Kluwer Polska,1036,2018-05-09,"214,00 zł"
Ryzyko niezdolności do pracy ,Katarzyna Roszewska,"['Książki / biznes / praca', 'Książki / prawo / pracy']",okładka twarda,Wolters Kluwer Polska,416,2018-06-08,"148,00 zł"
"Ustawa o biegłych rewidentach, firmach audytorskich oraz nadzorze publicznym. Komentarz ","Maciej Jakub Zieliński
                        , 
                                                                                        Małgorzata Ślebzak
                        , 
                                                                                        Krzysztof Ślebzak
                        , 
                                                                                        Dominik Wajda",['Książki / biznes / rachunkowość'],okładka twarda,Wolters Kluwer Polska,916,2018-04-25,"205,00 zł"
